date,pm25,pm10,o3,no2,so2,co
15-02-2022,127,88,43,20,8,6
16-02-2022,120,80,40,20,10,7
17-02-2022,103,72,35,19,10,6
18-02-2022,82,76,38,19,10,6
19-02-2022,89,71,32,16,22,5
20-02-2022,88,76,36,21,10,7
21-02-2022,86,81,50,17,11,8
22-02-2022,90,69,53,14,9,6
23-02-2022,90,75,38,15,9,6
24-02-2022,109,94,41,20,22,7
25-02-2022,126,94,45,20,18,12
26-02-2022,123,65,45,17,16,7
27-02-2022,90,69,37,18,19,6
28-02-2022,89,72,45,20,17,5
01-03-2022,90,76,44,23,16,5
02-03-2022,97,80,50,21,18,6
03-03-2022,107,83,39,21,20,6
04-03-2022,103,74,41,20,16,5
05-03-2022,92,71,56,19,22,8
06-03-2022,81,85,35,18,18,5
07-03-2022,115,80,26,20,13,4
08-03-2022,121,72,29,23,8,2
09-03-2022,97,76,25,16,13,5
10-03-2022,97,74,20,23,13,6
11-03-2022,91,73,26,20,11,3
12-03-2022,85,75,27,19,13,4
13-03-2022,98,90,24,20,12,4
14-03-2022,105,95,31,25,14,4
15-03-2022,111,87,26,22,16,4
16-03-2022,109,80,31,22,12,4
17-03-2022,108,95,28,18,11,3
18-03-2022,142,84,34,22,16,5
19-03-2022,132,87,26,22,13,4
20-03-2022,127,84,18,23,14,5
21-03-2022,105,81,24,28,12,4
22-03-2022,87,81,20,24,12,4
23-03-2022,88,84,19,25,24,7
24-03-2022,122,80,18,22,13,4
25-03-2022,83,81,18,20,11,3
26-03-2022,80,80,19,25,19,9
27-03-2022,79,85,31,27,12,4
28-03-2022,92,88,30,25,23,5
29-03-2022,95,82,36,34,10,3
30-03-2022,104,79,35,22,12,4
31-03-2022,99,88,33,26,14,6
01-04-2022,95,82,38,23,12,4
02-04-2022,96,84,37,27,13,4
03-04-2022,98,82,21,38,19,6
04-04-2022,72,93,31,38,25,8
05-04-2022,92,89,31,33,20,7
06-04-2022,87,90,35,21,19,6
07-04-2022,86,90,33,26,24,8
08-04-2022,83,95,40,21,26,10
09-04-2022,134,79,35,18,10,3
10-04-2022,110,76,43,33,10,3
11-04-2022,77,71,50,21,30,4
12-04-2022,79,130,42,21,14,4
13-04-2022,92,102,23,22,17,6
14-04-2022,92,94,32,19,26,8
15-04-2022,68,91,29,24,29,10
16-04-2022,73,95,35,22,28,9
17-04-2022,77,85,41,22,30,9
18-04-2022,76,94,38,19,22,9
19-04-2022,100,131,33,18,18,6
20-04-2022,91,69,49,22,15,5
21-04-2022,55,78,32,26,22,10
22-04-2022,70,87,28,23,15,4
23-04-2022,75,85,36,15,12,4
24-04-2022,69,86,33,20,16,4
25-04-2022,68,93,39,17,12,3
26-04-2022,81,98,34,29,16,4
27-04-2022,86,103,55,23,16,4
28-04-2022,113,105,47,20,14,3
29-04-2022,122,105,38,19,13,3
30-04-2022,81,65,39,22,11,2
01-05-2022,54,67,44,18,9,2
02-05-2022,61,56,45,23,12,3
03-05-2022,56,48,37,17,10,2
04-05-2022,54,55,29,13,9,2
05-05-2022,42,58,34,27,11,3
06-05-2022,64,57,36,23,10,2
07-05-2022,65,57,34,12,8,1
08-05-2022,71,57,32,17,11,2
09-05-2022,66,44,29,17,9,2
10-05-2022,44,44,30,25,9,2
11-05-2022,52,40,29,16,12,3
12-05-2022,56,53,32,18,9,2
13-05-2022,72,61,33,13,13,3
14-05-2022,65,59,39,11,9,2
15-05-2022,67,67,22,16,13,3
16-05-2022,67,75,24,17,10,2
17-05-2022,70,72,30,11,10,2
18-05-2022,75,82,22,15,9,2
19-05-2022,79,79,35,10,10,2
20-05-2022,73,83,25,12,9,2
21-05-2022,64,73,34,14,8,2
22-05-2022,49,50,36,18,8,3
23-05-2022,46,44,28,20,6,7
24-05-2022,59,45,28,21,7,5
25-05-2022,45,59,37,28,13,3
26-05-2022,59,70,41,37,9,2
27-05-2022,67,48,37,26,8,3
28-05-2022,82,52,36,21,9,2
29-05-2022,54,56,40,16,8,2
30-05-2022,61,68,33,15,7,7
31-05-2022,68,64,31,20,9,2
01-06-2022,63,78,39,21,7,2
02-06-2022,72,74,37,28,10,3
03-06-2022,71,79,41,37,11,3
04-06-2022,77,70,43,24,15,5
05-06-2022,66,66,38,22,12,4
06-06-2022,65,74,31,21,9,3
07-06-2022,77,77,28,31,7,5
08-06-2022,91,78,24,28,11,3
09-06-2022,85,63,31,18,9,2
10-06-2022,67,79,25,24,11,7
11-06-2022,80,77,21,26,11,3
12-06-2022,79,67,22,22,10,4
13-06-2022,73,60,22,25,11,3
14-06-2022,62,69,20,23,9,2
15-06-2022,66,34,19,20,8,4
16-06-2022,43,29,23,18,11,4
17-06-2022,46,36,18,18,10,3
18-06-2022,48,23,17,21,16,13
19-06-2022,36,28,19,21,11,3
20-06-2022,40,28,23,18,7,2
21-06-2022,44,32,28,15,14,5
22-06-2022,58,34,20,18,8,2
23-06-2022,66,34,21,19,12,4
24-06-2022,75,32,19,23,9,2
25-06-2022,57,39,20,21,4,
26-06-2022,71,44,24,21,5,1
27-06-2022,73,43,16,23,6,1
28-06-2022,69,16,13,18,5,6
29-06-2022,40,14,13,18,8,5
30-06-2022,35,35,14,21,10,7
01-07-2022,71,26,12,19,8,5
02-07-2022,49,24,10,20,8,7
03-07-2022,54,28,16,17,9,6
04-07-2022,62,33,19,17,7,4
05-07-2022,67,29,15,16,15,4
06-07-2022,35,21,16,14,9,2
07-07-2022,32,28,16,12,10,4
08-07-2022,40,29,15,7,13,5
09-07-2022,42,27,16,6,11,12
10-07-2022,37,24,14,13,9,4
11-07-2022,30,27,15,16,20,7
12-07-2022,34,39,14,16,7,2
13-07-2022,40,43,14,13,17,6
14-07-2022,28,43,13,13,21,10
15-07-2022,38,35,19,14,16,6
16-07-2022,44,33,14,13,13,5
17-07-2022,35,38,12,14,13,4
18-07-2022,45,46,16,19,10,2
19-07-2022,61,33,14,16,16,5
20-07-2022,41,16,9,14,20,5
21-07-2022,26,32,12,13,14,3
22-07-2022,66,30,14,12,30,9
23-07-2022,53,32,15,14,15,5
24-07-2022,51,19,14,12,12,13
25-07-2022,46,29,12,15,5,4
26-07-2022,54,36,16,18,7,3
27-07-2022,55,35,11,17,7,2
28-07-2022,50,33,12,14,10,2
29-07-2022,53,35,6,13,15,2
30-07-2022,50,39,9,12,17,3
31-07-2022,51,45,11,14,14,6
01-08-2022,63,41,11,13,16,6
02-08-2022,61,43,19,12,23,9
03-08-2022,70,34,16,12,18,4
04-08-2022,66,36,17,12,19,4
05-08-2022,69,43,13,13,27,10
06-08-2022,78,35,18,11,18,10
07-08-2022,65,31,16,10,15,5
08-08-2022,47,30,19,10,15,3
09-08-2022,45,33,16,10,12,3
10-08-2022,39,21,12,11,24,16
11-08-2022,30,21,15,11,23,8
12-08-2022,37,37,18,12,18,5
13-08-2022,70,20,16,10,14,5
14-08-2022,30,18,12,10,16,11
15-08-2022,21,29,17,13,12,3
16-08-2022,39,36,12,14,12,5
17-08-2022,56,42,10,14,14,4
18-08-2022,55,44,10,10,6,2
19-08-2022,53,21,15,7,9,4
20-08-2022,31,27,15,12,18,10
21-08-2022,42,27,13,14,14,6
22-08-2022,51,38,20,16,11,6
23-08-2022,52,23,16,14,15,5
24-08-2022,47,19,16,14,6,2
25-08-2022,43,32,8,14,9,2
26-08-2022,59,45,12,13,16,4
27-08-2022,75,30,12,12,18,5
28-08-2022,65,34,16,12,12,4
29-08-2022,71,41,15,17,12,4
30-08-2022,74,49,13,21,9,3
31-08-2022,94,43,13,12,7,2
01-09-2022,68,48,12,14,8,3
02-09-2022,73,39,11,12,8,3
03-09-2022,64,34,16,12,10,3
04-09-2022,51,39,14,12,7,3
05-09-2022,59,47,15,9,6,2
06-09-2022,68,45,16,8,10,4
07-09-2022,89,47,20,11,11,4
08-09-2022,97,35,18,11,7,3
09-09-2022,71,35,17,11,7,2
10-09-2022,67,28,13,10,13,3
11-09-2022,52,18,10,10,10,2
12-09-2022,29,15,10,9,10,2
13-09-2022,38,22,9,8,9,2
14-09-2022,49,30,7,10,13,4
15-09-2022,51,29,8,10,10,2
16-09-2022,47,39,12,9,9,2
17-09-2022,62,27,13,9,18,5
18-09-2022,49,34,15,8,12,3
19-09-2022,66,24,16,7,9,2
20-09-2022,54,19,11,8,11,3
21-09-2022,38,33,15,8,13,3
22-09-2022,64,45,15,12,10,2
23-09-2022,81,36,14,16,9,2
24-09-2022,54,48,14,13,14,5
25-09-2022,76,45,13,13,11,2
26-09-2022,72,45,14,14,10,2
27-09-2022,74,55,15,15,20,6
28-09-2022,93,61,21,16,14,3
29-09-2022,98,64,26,16,13,4
30-09-2022,98,58,16,16,21,13
01-10-2022,100,63,19,16,11,4
02-10-2022,,67,19,16,15,4
03-10-2022,101,23,12,12,15,4
04-10-2022,45,19,8,13,19,5
05-10-2022,39,24,8,12,12,5
06-10-2022,43,30,10,14,18,10
07-10-2022,46,35,16,15,12,4
08-10-2022,60,51,23,18,8,10
09-10-2022,88,28,16,15,13,3
10-10-2022,39,26,8,20,9,3
11-10-2022,33,39,13,18,17,7
12-10-2022,60,62,15,18,15,6
13-10-2022,77,61,16,13,11,4
14-10-2022,81,67,17,14,9,3
15-10-2022,96,70,21,15,18,9
16-10-2022,104,,,,,
23-10-2022,,64,6,8,16,6
24-10-2022,130,71,23,9,16,6
25-10-2022,132,75,27,11,15,5
26-10-2022,138,112,27,14,12,4
27-10-2022,157,92,29,16,13,5
28-10-2022,134,76,25,17,14,5
29-10-2022,141,78,22,16,15,5
30-10-2022,151,62,19,17,12,4
31-10-2022,121,66,19,17,15,5
01-11-2022,132,67,19,21,15,5
02-11-2022,128,74,17,22,13,4
03-11-2022,123,91,25,22,12,4
04-11-2022,151,79,22,19,12,4
05-11-2022,145,81,24,23,11,4
06-11-2022,148,78,23,28,12,4
07-11-2022,143,61,24,28,12,4
08-11-2022,115,58,21,27,13,5
09-11-2022,105,65,21,24,16,6
10-11-2022,127,81,24,25,15,5
11-11-2022,161,59,18,25,14,5
12-11-2022,122,53,21,26,17,6
13-11-2022,109,59,22,27,15,5
14-11-2022,121,66,23,20,15,5
15-11-2022,139,54,20,20,14,5
16-11-2022,106,56,38,21,17,6
17-11-2022,110,53,19,23,14,5
18-11-2022,110,60,22,26,13,4
19-11-2022,126,62,26,26,17,6
20-11-2022,137,64,23,29,14,4
21-11-2022,136,59,22,29,12,4
22-11-2022,121,62,23,30,15,5
23-11-2022,125,60,22,32,13,4
24-11-2022,126,64,24,23,13,4
25-11-2022,130,64,25,8,14,5
26-11-2022,135,68,26,12,13,4
27-11-2022,144,79,25,13,14,5
28-11-2022,160,77,23,14,16,5
29-11-2022,153,67,22,15,13,4
30-11-2022,151,64,21,15,13,4
01-12-2022,145,58,21,16,15,5
02-12-2022,133,55,20,17,13,4
03-12-2022,128,54,18,17,12,4
04-12-2022,130,59,20,18,17,6
05-12-2022,139,60,17,19,14,5
06-12-2022,140,52,18,21,11,4
07-12-2022,117,56,25,26,11,4
08-12-2022,119,68,40,25,18,8
09-12-2022,149,63,24,26,15,5
10-12-2022,141,55,21,27,12,4
11-12-2022,131,49,19,24,18,8
12-12-2022,109,40,12,20,15,6
13-12-2022,81,33,15,19,11,3
14-12-2022,68,38,16,19,18,11
15-12-2022,77,43,20,20,11,4
16-12-2022,93,51,23,22,10,3
17-12-2022,115,60,24,24,15,7
18-12-2022,142,62,21,24,13,2
19-12-2022,147,66,13,23,12,2
20-12-2022,156,62,17,22,17,2
21-12-2022,148,54,14,26,11,2
22-12-2022,124,52,27,20,9,1
23-12-2022,116,48,21,16,14,2
24-12-2022,109,47,1,18,10,2
25-12-2022,118,57,18,19,9,1
26-12-2022,136,48,18,18,13,2
27-12-2022,108,47,15,19,10,1
28-12-2022,105,60,17,17,12,2
29-12-2022,115,91,20,16,15,2
30-12-2022,155,96,19,16,9,1
31-12-2022,174,64,5,13,10,2
01-01-2023,130,54,11,10,14,2
02-01-2023,119,45,12,10,14,2
03-01-2023,96,53,12,10,13,2
04-01-2023,119,56,10,10,16,2
05-01-2023,132,58,14,10,13,2
06-01-2023,133,52,16,12,11,2
07-01-2023,120,61,15,13,15,2
08-01-2023,147,57,9,12,14,2
09-01-2023,142,53,22,11,12,2
10-01-2023,133,43,13,10,20,3
11-01-2023,111,50,24,11,18,2
12-01-2023,118,54,28,11,16,2
13-01-2023,129,54,23,14,16,2
14-01-2023,122,41,26,9,12,2
15-01-2023,87,42,29,12,13,2
16-01-2023,90,62,30,14,14,2
17-01-2023,130,59,22,16,13,2
18-01-2023,146,52,35,15,11,2
19-01-2023,116,62,34,14,13,2
20-01-2023,130,42,22,11,8,1
21-01-2023,96,54,20,14,8,1
22-01-2023,126,45,10,12,11,2
23-01-2023,100,43,26,10,10,1
24-01-2023,100,64,26,10,11,2
25-01-2023,133,27,19,11,16,2
26-01-2023,60,32,20,11,10,2
27-01-2023,78,34,27,13,11,2
28-01-2023,77,49,37,16,12,2
29-01-2023,109,45,22,14,13,2
30-01-2023,100,30,13,12,13,2
31-01-2023,70,23,13,11,12,2
01-02-2023,56,31,18,13,10,1
02-02-2023,69,31,19,14,8,1
03-02-2023,70,33,19,14,9,1
04-02-2023,68,30,20,15,8,2
05-02-2023,69,53,21,17,8,1
06-02-2023,75,37,12,17,9,1
07-02-2023,100,39,17,13,8,1
08-02-2023,90,40,25,12,10,3
09-02-2023,81,57,21,16,14,6
10-02-2023,124,53,17,17,11,5
11-02-2023,100,39,14,12,12,5
12-02-2023,72,33,19,12,13,5
13-02-2023,63,50,22,15,11,4
14-02-2023,89,65,24,14,10,4
15-02-2023,116,72,30,18,7,3
16-02-2023,124,59,30,17,5,2
17-02-2023,105,58,28,15,7,3
18-02-2023,105,63,24,17,6,2
19-02-2023,115,56,22,16,6,2
20-02-2023,102,45,24,19,8,3
21-02-2023,83,38,18,17,7,3
22-02-2023,69,38,18,16,7,2
23-02-2023,69,44,23,16,9,4
24-02-2023,72,47,24,17,7,3
25-02-2023,77,50,29,17,7,2
26-02-2023,85,47,24,18,9,3
27-02-2023,79,55,19,17,8,3
28-02-2023,94,48,22,17,8,3
01-03-2023,80,45,18,15,9,4
02-03-2023,75,39,18,13,8,3
03-03-2023,65,39,17,13,7,3
04-03-2023,65,32,16,13,11,4
05-03-2023,55,31,18,13,8,3
06-03-2023,55,47,20,13,9,4
07-03-2023,77,48,21,11,10,4
08-03-2023,77,39,21,11,9,3
09-03-2023,65,36,25,11,9,4
10-03-2023,62,39,20,13,9,4
11-03-2023,64,56,12,16,9,4
12-03-2023,126,47,23,14,9,3
13-03-2023,78,50,23,15,11,4
14-03-2023,82,47,21,15,9,4
15-03-2023,78,45,23,15,9,4
16-03-2023,74,39,23,10,10,4
17-03-2023,66,48,28,9,10,4
18-03-2023,76,26,24,6,25,14
19-03-2023,50,17,16,5,12,5
20-03-2023,33,35,21,5,9,3
21-03-2023,66,24,18,6,9,3
22-03-2023,52,36,18,7,10,4
23-03-2023,71,45,21,12,9,4
24-03-2023,89,47,23,14,11,5
25-03-2023,92,36,19,11,12,5
26-03-2023,73,29,16,11,12,5
27-03-2023,72,41,16,13,13,5
28-03-2023,104,44,17,14,11,5
29-03-2023,105,53,19,14,12,5
30-03-2023,107,34,19,10,13,5
31-03-2023,76,,,,,
02-04-2023,,31,14,11,15,6
03-04-2023,68,38,14,12,12,5
04-04-2023,84,31,13,8,14,7
05-04-2023,73,45,17,11,13,5
06-04-2023,113,38,16,9,11,5
07-04-2023,99,48,17,11,14,7
08-04-2023,120,47,17,11,14,6
09-04-2023,118,48,19,11,12,5
10-04-2023,121,45,18,10,14,6
11-04-2023,114,43,19,9,15,6
12-04-2023,111,43,17,10,13,6
13-04-2023,111,47,20,9,12,5
14-04-2023,121,49,21,10,8,3
15-04-2023,124,45,18,8,7,3
16-04-2023,115,50,19,10,13,6
17-04-2023,124,48,17,9,7,3
18-04-2023,121,40,17,7,6,2
19-04-2023,104,38,16,6,13,6
20-04-2023,99,25,16,5,7,3
21-04-2023,69,26,17,5,12,5
22-04-2023,70,24,7,4,10,4
23-04-2023,67,34,24,3,8,3
24-04-2023,80,43,25,5,16,7
25-04-2023,92,73,52,11,19,8
26-04-2023,136,25,31,22,18,6
27-04-2023,60,33,29,18,29,12
28-04-2023,67,20,22,9,23,7
29-04-2023,46,23,20,7,23,6
30-04-2023,52,34,31,8,22,6
01-05-2023,71,23,32,7,11,3
02-05-2023,53,21,27,8,15,4
03-05-2023,52,19,28,4,15,4
04-05-2023,48,34,27,8,12,3
05-05-2023,67,44,26,9,18,6
06-05-2023,88,41,26,10,14,3
07-05-2023,84,47,23,11,10,3
08-05-2023,95,41,24,10,23,7
09-05-2023,84,32,30,8,21,5
10-05-2023,69,38,31,8,16,4
11-05-2023,77,50,30,12,23,7
12-05-2023,104,56,27,8,15,5
13-05-2023,112,52,26,7,12,4
14-05-2023,100,46,19,18,20,7
15-05-2023,92,44,19,27,14,4
16-05-2023,91,45,20,22,14,4
17-05-2023,81,45,20,18,17,6
18-05-2023,75,42,18,18,6,2
19-05-2023,71,,,,,
21-05-2023,,53,30,17,6,2
22-05-2023,85,37,24,13,13,4
23-05-2023,63,34,24,14,7,2
24-05-2023,61,35,16,14,8,2
25-05-2023,59,39,10,16,15,6
26-05-2023,68,58,21,18,11,3
27-05-2023,98,67,24,16,8,2
28-05-2023,116,68,23,16,18,6
29-05-2023,114,78,21,15,8,2
30-05-2023,133,68,18,15,11,4
31-05-2023,114,62,16,15,18,6
01-06-2023,106,61,17,15,8,2
02-06-2023,105,59,16,14,14,4
03-06-2023,100,72,20,15,9,3
04-06-2023,120,59,19,14,8,2
05-06-2023,100,85,20,16,12,4
06-06-2023,137,80,21,17,9,3
07-06-2023,124,68,20,16,11,4
08-06-2023,113,71,21,17,18,6
09-06-2023,118,88,22,16,7,2
10-06-2023,142,57,16,16,16,5
11-06-2023,84,63,16,15,9,3
12-06-2023,95,73,17,15,9,3
13-06-2023,123,54,13,13,13,5
14-06-2023,88,58,10,13,8,2
15-06-2023,93,60,13,13,15,6
16-06-2023,97,68,14,14,8,2
17-06-2023,114,67,14,14,22,7
18-06-2023,112,61,17,13,9,3
19-06-2023,107,40,17,10,13,4
20-06-2023,69,44,20,10,12,4
21-06-2023,73,46,16,12,11,3
22-06-2023,79,57,18,11,8,3
23-06-2023,95,38,27,13,13,3
24-06-2023,66,31,15,15,26,6
25-06-2023,56,23,16,13,8,3
26-06-2023,46,20,15,12,20,6
27-06-2023,41,31,12,11,12,5
28-06-2023,57,26,9,12,12,3
29-06-2023,49,,,,,
04-07-2023,,56,4,30,24,6
05-07-2023,92,37,8,12,10,3
06-07-2023,66,30,6,10,11,3
07-07-2023,55,33,7,10,10,4
08-07-2023,60,47,11,12,8,2
09-07-2023,78,26,8,10,9,3
10-07-2023,50,29,12,9,13,4
11-07-2023,54,40,12,10,10,3
12-07-2023,71,44,12,10,13,6
13-07-2023,74,41,10,8,15,7
14-07-2023,70,28,13,8,11,3
15-07-2023,53,31,10,7,10,3
16-07-2023,56,35,10,6,12,5
17-07-2023,61,32,10,7,10,3
18-07-2023,59,29,12,7,13,5
19-07-2023,54,24,13,7,10,3
20-07-2023,49,21,10,6,14,7
21-07-2023,42,16,10,6,9,5
22-07-2023,32,19,10,6,10,6
23-07-2023,40,40,9,6,7,3
24-07-2023,73,31,11,7,8,4
25-07-2023,55,41,10,6,11,5
26-07-2023,71,22,11,5,8,3
27-07-2023,44,33,12,6,15,6
28-07-2023,60,32,10,6,15,3
29-07-2023,55,29,6,7,14,5
30-07-2023,53,22,12,6,15,4
31-07-2023,44,30,13,6,5,2
01-08-2023,54,20,8,4,12,4
02-08-2023,40,19,7,3,9,6
03-08-2023,38,25,4,6,7,2
04-08-2023,48,32,4,6,10,5
05-08-2023,57,35,4,6,4,1
06-08-2023,61,29,3,6,8,3
07-08-2023,54,35,3,6,10,8
08-08-2023,62,36,21,7,5,5
09-08-2023,68,47,5,7,8,
10-08-2023,77,41,6,7,10,
11-08-2023,70,38,8,7,7,
12-08-2023,66,38,7,8,8,
13-08-2023,67,41,8,8,6,
14-08-2023,70,45,61,7,4,
15-08-2023,75,43,43,6,2,
16-08-2023,73,37,7,6,7,
17-08-2023,64,32,9,6,10,
18-08-2023,58,23,6,5,6,
19-08-2023,48,33,17,5,6,
20-08-2023,60,50,13,6,7,
21-08-2023,83,44,7,6,7,
22-08-2023,72,19,16,8,8,
23-08-2023,37,23,8,8,6,
24-08-2023,44,28,7,8,7,
25-08-2023,51,38,11,8,6,
26-08-2023,62,42,13,8,7,
27-08-2023,68,50,15,8,12,
28-08-2023,75,43,14,8,14,
29-08-2023,67,38,12,8,13,
30-08-2023,63,43,15,8,14,
31-08-2023,69,54,14,8,14,
01-09-2023,83,47,15,9,15,
02-09-2023,73,35,14,8,13,
03-09-2023,60,21,15,7,12,
04-09-2023,38,16,14,6,10,
05-09-2023,31,8,15,6,10,
06-09-2023,17,8,14,6,10,
07-09-2023,16,16,13,4,7,
08-09-2023,32,24,13,3,6,
09-09-2023,46,32,14,6,10,
10-09-2023,54,43,15,8,14,
11-09-2023,69,42,14,7,12,
12-09-2023,66,41,14,7,12,
13-09-2023,68,20,14,6,11,
14-09-2023,38,10,13,6,10,
15-09-2023,19,15,14,6,11,
16-09-2023,31,21,14,7,12,
17-09-2023,41,18,13,7,11,
18-09-2023,37,27,14,8,13,
19-09-2023,50,15,15,6,10,
20-09-2023,31,13,13,6,10,
21-09-2023,27,7,13,5,9,
22-09-2023,16,5,13,6,10,
23-09-2023,12,10,13,6,10,
24-09-2023,22,15,13,6,10,
25-09-2023,30,34,13,6,11,
26-09-2023,59,41,13,7,12,
27-09-2023,66,33,13,8,13,
28-09-2023,58,38,13,8,13,
29-09-2023,63,30,13,8,13,
30-09-2023,50,7,,,,
01-10-2023,16,7,,,,
02-10-2023,14,12,14,4,7,
03-10-2023,52,14,13,4,7,
04-10-2023,31,6,14,4,7,
05-10-2023,17,11,14,5,8,
06-10-2023,22,24,13,5,9,
07-10-2023,43,45,13,6,11,
08-10-2023,70,30,13,6,10,
09-10-2023,52,26,13,6,10,
10-10-2023,46,32,13,6,10,
11-10-2023,57,44,14,6,10,
12-10-2023,79,48,14,6,10,
13-10-2023,101,59,14,6,11,
14-10-2023,117,61,12,7,12,
15-10-2023,103,63,14,6,11,
16-10-2023,109,22,13,5,8,
17-10-2023,48,39,13,5,9,
18-10-2023,78,46,13,6,10,
19-10-2023,90,49,13,6,10,
20-10-2023,99,56,13,6,10,
21-10-2023,111,59,13,6,10,
22-10-2023,118,63,14,7,11,
23-10-2023,123,64,13,7,11,
24-10-2023,124,58,13,6,11,
25-10-2023,108,60,12,6,11,
26-10-2023,98,56,12,7,11,
27-10-2023,91,58,14,7,13,
28-10-2023,85,64,14,8,14,
29-10-2023,94,68,14,7,13,
30-10-2023,99,72,15,15,16,
31-10-2023,110,57,8,5,4,
01-11-2023,89,45,14,1,7,
02-11-2023,69,52,13,6,7,
03-11-2023,89,67,14,12,8,
04-11-2023,119,76,11,12,8,
05-11-2023,125,74,12,10,7,
06-11-2023,129,72,9,12,8,
07-11-2023,139,72,10,13,9,
08-11-2023,133,78,9,14,9,
09-11-2023,134,82,12,14,10,
10-11-2023,146,151,,17,12,
11-11-2023,192,,,,,
18-11-2023,,71,7,9,6,
19-11-2023,136,69,10,10,7,
20-11-2023,126,,,,,
21-11-2023,,59,6,9,6,
22-11-2023,101,81,6,10,7,
23-11-2023,145,112,,18,13,
24-11-2023,167,80,14,20,14,
25-11-2023,137,71,13,15,10,
26-11-2023,121,58,8,12,8,
27-11-2023,94,76,12,14,10,
28-11-2023,131,54,11,12,8,
29-11-2023,88,67,8,10,7,
30-11-2023,109,50,7,8,6,
01-12-2023,82,51,10,11,8,
02-12-2023,83,51,13,11,8,
03-12-2023,85,52,12,11,8,
04-12-2023,86,17,8,8,6,
05-12-2023,36,,,,,
06-12-2023,,15,7,7,5,
07-12-2023,30,27,8,9,6,
08-12-2023,50,49,8,11,7,
09-12-2023,79,51,8,11,8,
10-12-2023,83,53,7,11,8,
11-12-2023,86,74,10,12,9,
12-12-2023,124,,,,,
13-12-2023,,49,10,12,9,
14-12-2023,82,68,12,14,9,
15-12-2023,115,68,10,14,10,
16-12-2023,113,70,10,14,10,
17-12-2023,120,69,7,12,8,
18-12-2023,117,68,14,13,9,
19-12-2023,112,75,9,12,9,
20-12-2023,129,70,10,14,10,
21-12-2023,115,78,9,13,9,
22-12-2023,133,79,11,12,8,
23-12-2023,124,80,13,12,8,
24-12-2023,128,69,11,11,8,
25-12-2023,117,67,13,11,8,
26-12-2023,121,74,11,12,8,
27-12-2023,138,69,10,10,7,
28-12-2023,129,55,7,9,6,
29-12-2023,98,48,7,7,5,
30-12-2023,81,66,7,10,7,
31-12-2023,109,62,14,9,6,
01-01-2024,102,84,12,10,7,
02-01-2024,134,89,9,10,7,
03-01-2024,141,77,9,10,7,
04-01-2024,133,61,8,8,6,
05-01-2024,103,53,8,10,6,
06-01-2024,87,52,7,8,5,
07-01-2024,85,54,9,11,7,
08-01-2024,90,56,9,10,7,
09-01-2024,92,38,7,9,6,
10-01-2024,66,33,8,8,6,
11-01-2024,59,57,11,11,8,
12-01-2024,96,54,8,10,7,
13-01-2024,89,50,7,8,6,
14-01-2024,81,64,13,10,7,
15-01-2024,107,63,8,8,6,
16-01-2024,106,51,7,7,5,
17-01-2024,82,45,8,7,5,
18-01-2024,74,51,8,7,5,
19-01-2024,84,58,8,8,6,
20-01-2024,96,42,8,7,5,
21-01-2024,70,77,14,9,7,
22-01-2024,125,65,10,8,6,
23-01-2024,105,53,8,7,5,
24-01-2024,88,63,12,9,6,
25-01-2024,100,58,11,8,6,
26-01-2024,96,65,11,9,6,
27-01-2024,111,61,8,9,6,
28-01-2024,104,61,7,9,6,
29-01-2024,101,69,9,9,6,
30-01-2024,119,57,10,13,9,
31-01-2024,92,51,8,9,6,
01-02-2024,80,54,8,8,6,
02-02-2024,83,25,7,10,7,
03-02-2024,50,19,7,8,6,
04-02-2024,37,17,7,7,5,
05-02-2024,33,17,7,7,4,
06-02-2024,35,16,8,8,6,
07-02-2024,32,19,8,9,6,
08-02-2024,36,40,11,10,7,
09-02-2024,70,89,11,11,8,
10-02-2024,148,83,13,11,8,
11-02-2024,142,129,15,11,8,
12-02-2024,178,38,7,8,5,
13-02-2024,74,29,10,8,5,
14-02-2024,61,31,10,7,5,
15-02-2024,66,34,9,9,7,
16-02-2024,70,42,10,9,6,3
17-02-2024,81,32,9,10,7,1
18-02-2024,67,27,8,7,4,
19-02-2024,61,22,9,7,5,1
20-02-2024,50,10,11,6,4,1
21-02-2024,25,14,9,7,5,1
22-02-2024,36,24,10,7,5,1
23-02-2024,56,24,10,8,5,1
24-02-2024,56,21,9,8,6,1
25-02-2024,47,26,10,12,8,4
26-02-2024,58,40,15,11,7,3
27-02-2024,78,14,8,7,5,1
28-02-2024,36,15,9,8,5,1
29-02-2024,39,17,9,7,5,1
01-03-2024,43,52,10,7,5,2
02-03-2024,96,98,10,3,2,2
03-03-2024,122,23,9,4,2,
04-03-2024,45,18,9,5,3,1
05-03-2024,38,23,9,6,4,1
06-03-2024,47,24,9,5,4,1
07-03-2024,48,19,10,6,4,1
08-03-2024,37,24,9,7,4,1
09-03-2024,49,35,10,6,4,1
10-03-2024,63,37,9,7,5,1
11-03-2024,65,36,9,7,5,2
12-03-2024,64,23,8,3,2,1
13-03-2024,45,36,12,8,5,2
14-03-2024,64,,,,,
15-03-2024,,21,10,2,2,1
16-03-2024,42,31,12,4,3,2
17-03-2024,58,50,11,6,4,3
18-03-2024,87,34,10,3,2,2
19-03-2024,61,15,9,2,1,
20-03-2024,29,18,10,2,1,
21-03-2024,35,26,12,4,2,1
